レシピ名,使用設備,所要時間
鉄鉱石（石灰岩）,変換機,6
銅鉱石（石英）,変換機,6
銅鉱石（硫黄）,変換機,6
石灰岩（硫黄）,変換機,6
石炭（鉄）,変換機,6
石炭（石灰岩）,変換機,6
代替: バイオ炭,製作機,8
代替: 木炭,製作機,4
カテリウム鉱石（銅）,変換機,6
カテリウム鉱石（石英）,変換機,6
未加工石英（石炭）,変換機,6
未加工石英（ボーキサイト）,変換機,6
硫黄（鉄）,変換機,6
硫黄（石炭）,変換機,6
ボーキサイト（銅）,変換機,6
ボーキサイト（カテリウム）,変換機,6
ウラン鉱石（ボーキサイト）,変換機,6
原油･容器取り出し,充填機,2
水･容器取り出し,充填機,1
窒素ガス（カテリウム）,変換機,6
窒素ガス（ボーキサイト）,変換機,6
窒素ガス・容器取り出し,充填機,1
パワー・シャード(1),製作機,8
パワー・シャード(2),製作機,12
パワー・シャード(5),製作機,24
合成パワー・シャード,量子エンコーダー,12
ホッグのタンパク質,製作機,3
ハッチャーのタンパク質,製作機,3
スティンガーのタンパク質,製作機,3
スピッターのタンパク質,製作機,3
エイリアンのDNAカプセル,製作機,6
バイオマス(葉),製作機,5
バイオマス(木),製作機,4
バイオマス(菌糸),製作機,4
バイオマス(エイリアンのタンパク質),製作機,4
布地,組立機,4
代替: ポリエステル生地,精製機,2
固体バイオ燃料,製作機,4
カラー弾薬,製作機,6
コンクリート,製作機,4
代替: 上質コンクリート,組立機,12
代替: ラバー・コンクリート,組立機,6
代替: 生コンクリート,精製機,3
石英結晶,製作機,8
代替: 純石英結晶,精製機,8
代替: 融合石英結晶,鋳造炉,20
代替: 精製石英結晶,精製機,12
シリカ,製作機,8
代替: 廉価シリカ,組立機,8
代替: 蒸留シリカ,混合機,6
代替: 圧縮石炭,組立機,12
銅粉,製作機,6
ガスフィルター,製造機,8
ヨウ素充填フィルター,製造機,16
黒色火薬,組立機,4
代替: 上質黒色火薬,組立機,16
無煙火薬,精製機,6
鉄筋,製作機,4
スタン鉄筋,組立機,6
破砕鉄筋,組立機,12
爆砕鉄筋,製造機,12
ライフル弾,組立機,12
ターボライフル弾,混合機,12
ターボライフル弾,製造機,12
ホーミングライフル弾,組立機,24
ノーベリスク,組立機,6
ガス・ノーベリスク,組立機,12
クラスター・ノーベリスク,組立機,24
パルス・ノーベリスク,組立機,60
ニューク・ノーベリスク,製造機,120
鉄のインゴット,製錬炉,2
代替: 鉄合金のインゴット,鋳造炉,12
代替: 純鉄のインゴット,精製機,12
代替: 標準の鉄のインゴット,鋳造炉,12
代替: 抽出鉄のインゴット,精製機,6
銅のインゴット,製錬炉,2
代替: 銅合金のインゴット,鋳造炉,6
代替: 純銅のインゴット,精製機,24
代替: 焼き戻し銅のインゴット,鋳造炉,12
代替: 抽出銅のインゴット,精製機,12
鋼鉄のインゴット,鋳造炉,4
代替: 高密度鋼のインゴット,鋳造炉,3
代替: 圧縮鋼のインゴット,鋳造炉,24
代替: コークス鋼のインゴット,鋳造炉,12
カテリウムのインゴット,製錬炉,4
代替: 純カテリウムのインゴット,精製機,5
代替: 焼き戻しカテリウムのインゴット,鋳造炉,8
代替: 抽出カテリウムのインゴット,精製機,10
アルミのインゴット,鋳造炉,4
代替: 純アルミニウムのインゴット,製錬炉,2
FICSITEのインゴット(アルミ),変換機,2
FICSITEのインゴット(カテリウム),変換機,4
