レシピ名,区分,アイテム,個数
AIリミッター,制作,AIリミッター,1
AIリミッター,消費,銅板,5
AIリミッター,消費,クイックワイヤー,20
AI拡張サーバー,制作,AI拡張サーバー,1
AI拡張サーバー,消費,ダークマターの残留物,25
AI拡張サーバー,消費,磁界発生装置,1
AI拡張サーバー,消費,ニューラル量子プロセッサー,1
AI拡張サーバー,消費,重ね合わせ発振器,1
FICSITEのインゴット(アルミ),制作,FICSITEのインゴット,1
FICSITEのインゴット(アルミ),消費,活性SAM,2
FICSITEのインゴット(アルミ),消費,アルミのインゴット,4
FICSITEのインゴット(カテリウム),制作,FICSITEのインゴット,1
FICSITEのインゴット(カテリウム),消費,活性SAM,3
FICSITEのインゴット(カテリウム),消費,カテリウムのインゴット,4
FICSITEのインゴット(鉄),制作,FICSITEのインゴット,1
FICSITEのインゴット(鉄),消費,活性SAM,4
FICSITEのインゴット(鉄),消費,鉄のインゴット,24
FICSITEの三角板,制作,FICSITEの三角板,3
FICSITEの三角板,消費,FICSITEのインゴット,1
FICSONIUM,制作,FICSONIUM,1
FICSONIUM,消費,プルトニウム廃棄物,1
FICSONIUM,消費,シンギュラリティセル,1
FICSONIUM,消費,ダークマターの残留物,20
FICSONIUM燃料棒,制作,FICSONIUM燃料棒,1
FICSONIUM燃料棒,消費,ダークマターの残留物,20
FICSONIUM燃料棒,消費,FICSONIUM,2
FICSONIUM燃料棒,消費,電磁制御棒,2
FICSONIUM燃料棒,消費,FICSITEの三角板,40
SAM変動機,制作,SAM変動機,1
SAM変動機,消費,活性SAM,6
SAM変動機,消費,ワイヤー,5
SAM変動機,消費,鋼管,3
アルクラッド・アルミシート,制作,アルクラッド・アルミシート,3
アルクラッド・アルミシート,消費,アルミのインゴット,3
アルクラッド・アルミシート,消費,銅のインゴット,1
アルミナ溶液,制作,アルミナ溶液,12
アルミナ溶液,消費,シリカ,5
アルミナ溶液,消費,ボーキサイト,12
アルミナ溶液,消費,水,18
アルミのインゴット,制作,アルミのインゴット,4
アルミのインゴット,消費,アルミのスクラップ,6
アルミのインゴット,消費,シリカ,5
アルミのスクラップ,制作,アルミのスクラップ,6
アルミのスクラップ,消費,水,2
アルミのスクラップ,消費,アルミナ溶液,4
アルミのスクラップ,消費,石炭,2
アルミ筐体,制作,アルミ筐体,2
アルミ筐体,消費,アルミのインゴット,3
イオン燃料,制作,イオン燃料,16
イオン燃料,消費,圧縮石炭,2
イオン燃料,消費,ロケット燃料,16
イオン燃料,消費,パワー・シャード,1
ウラン鉱石（ボーキサイト）,制作,ウラン,12
ウラン鉱石（ボーキサイト）,消費,活性SAM,1
ウラン鉱石（ボーキサイト）,消費,ボーキサイト,48
ウラン燃料棒,制作,ウラン燃料棒,1
ウラン燃料棒,消費,被覆型ウラン･セル,50
ウラン燃料棒,消費,コンクリート被覆型鋼梁,3
ウラン燃料棒,消費,電磁制御棒,5
エイリアンのDNAカプセル,制作,エイリアンのDNAカプセル,1
エイリアンのDNAカプセル,消費,エイリアンのタンパク質,1
ガス・ノーベリスク,制作,ガス・ノーベリスク,1
ガス・ノーベリスク,消費,ノーベリスク,1
ガス・ノーベリスク,消費,バイオマス,10
ガスフィルター,制作,ガスフィルター,1
ガスフィルター,消費,石炭,5
ガスフィルター,消費,ゴム,2
ガスフィルター,消費,布地,2
カテリウムのインゴット,制作,カテリウムのインゴット,1
カテリウムのインゴット,消費,カテリウム鉱石,3
カテリウム鉱石（石英）,制作,カテリウム鉱石,12
カテリウム鉱石（石英）,消費,活性SAM,1
カテリウム鉱石（石英）,消費,未加工石英,12
カテリウム鉱石（銅）,制作,カテリウム鉱石,12
カテリウム鉱石（銅）,消費,活性SAM,1
カテリウム鉱石（銅）,消費,銅鉱石,15
カラー弾薬,制作,カラー弾薬,10
カラー弾薬,消費,花弁,5
クイックワイヤー,制作,クイックワイヤー,5
クイックワイヤー,消費,カテリウムのインゴット,1
クラスター・ノーベリスク,制作,クラスター・ノーベリスク,1
クラスター・ノーベリスク,消費,ノーベリスク,3
クラスター・ノーベリスク,消費,無煙火薬,4
ケーブル,制作,ケーブル,1
ケーブル,消費,ワイヤー,2
ゴム,制作,ゴム,2
ゴム,消費,廃重油,2
ゴム,消費,原油,3
コンクリート,制作,コンクリート,1
コンクリート,消費,石灰岩,3
コンクリート被覆型鋼梁,制作,コンクリート被覆型鋼梁,1
